fire_id,size_class
2996,1
2997,2
2998,2
2999,1
3000,1
3001,3
3002,1
3003,2
3004,1
3005,2
3006,1
3007,1
3008,3
3009,1
3010,1
3011,1
3012,2
3013,2
3014,1
3015,2
3016,1
3017,5
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,2
3025,1
3026,2
3027,1
3028,1
3029,2
3030,1
3031,3
3032,1
3033,2
3034,1
3035,2
3036,1
3037,2
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,2
3046,5
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,2
3054,1
3055,1
3056,3
3057,1
3058,1
3059,1
3060,1
3061,2
3062,1
3063,1
3064,1
3065,2
3066,1
3067,1
3068,1
3069,1
3070,1
3071,2
3072,2
3073,3
3074,1
3075,1
3076,2
3077,1
3078,2
3079,1
3080,1
3081,1
3082,3
3083,1
3084,1
3085,1
3086,2
3087,1
3088,1
3089,1
3090,3
3091,3
3092,1
3093,1
3094,2
3095,1
3096,1
3097,1
3098,2
3099,1
3100,1
3101,1
3102,1
3103,1
3104,3
3105,1
3106,1
3107,2
3108,1
3109,2
3110,1
3111,2
3112,2
3113,1
3114,1
3115,2
3116,1
3117,1
3118,3
3119,1
3120,2
3121,1
3122,2
3123,1
3124,3
3125,1
3126,2
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,2
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,3
3142,2
3143,2
3144,1
3145,1
3146,5
3147,2
3148,2
3149,1
3150,2
3151,1
3152,2
3153,1
3154,2
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,3
3165,1
3166,1
3167,2
3168,2
3169,1
3170,5
3171,3
3172,2
3173,1
3174,1
3175,2
3176,1
3177,1
3178,2
3179,2
3180,2
3181,1
3182,2
3183,1
3184,2
3185,1
3186,2
3187,2
3188,1
3189,2
3190,1
3191,2
3192,1
3193,1
3194,1
3195,2
3196,1
3197,1
3198,1
3199,3
3200,2
3201,1
3202,1
3203,1
3204,1
3205,2
3206,2
3207,1
3208,1
3209,1
3210,1
3211,2
3212,3
3213,1
3214,1
3215,2
3216,2
3217,1
3218,1
3219,1
3220,1
3221,1
3222,2
3223,1
3224,2
3225,2
3226,1
3227,1
3228,2
3229,1
3230,4
3231,2
3232,1
3233,1
3234,2
3235,1
3236,2
3237,2
3238,1
3239,2
3240,3
3241,1
3242,2
3243,1
3244,2
3245,2
3246,2
3247,2
3248,1
3249,1
3250,1
3251,1
3252,2
3253,1
3254,1
3255,1
3256,2
3257,1
3258,2
3259,1
3260,1
3261,1
3262,3
3263,2
3264,1
3265,1
3266,1
3267,3
3268,2
3269,2
3270,1
3271,2
3272,1
3273,1
3274,2
3275,1
3276,1
3277,1
3278,1
3279,2
3280,1
3281,1
3282,2
3283,1
3284,1
3285,1
3286,1
3287,3
3288,1
3289,2
3290,1
3291,2
3292,1
3293,3
3294,1
3295,1
3296,1
3297,5
3298,1
3299,3
3300,2
3301,1
3302,1
3303,2
3304,1
3305,1
3306,1
3307,1
3308,2
3309,1
3310,1
3311,1
3312,1
3313,3
3314,1
3315,3
3316,1
3317,1
3318,1
3319,2
3320,2
3321,1
3322,1
3323,2
3324,1
3325,1
3326,5
3327,1
3328,3
3329,2
3330,1
3331,1
3332,1
3333,1
3334,2
3335,5
3336,1
3337,3
3338,1
3339,2
3340,2
3341,3
3342,1
3343,1
3344,1
3345,2
3346,1
3347,2
3348,1
3349,2
3350,3
3351,1
3352,3
3353,1
3354,1
3355,2
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,2
3364,3
3365,1
3366,1
3367,2
3368,1
3369,1
3370,5
3371,3
3372,1
3373,1
3374,1
3375,1
3376,2
3377,1
3378,1
3379,1
3380,1
3381,1
3382,2
3383,4
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,2
3392,2
3393,4
3394,1
3395,2
3396,3
3397,1
3398,1
3399,1
3400,1
3401,1
3402,2
3403,1
3404,1
3405,2
3406,2
3407,1
3408,2
3409,1
3410,1
3411,2
3412,1
3413,1
3414,1
3415,3
3416,1
3417,1
3418,1
3419,2
3420,2
3421,3
3422,1
3423,5
3424,1
3425,1
3426,1
3427,3
3428,1
3429,2
3430,1
3431,4
3432,1
3433,1
3434,1
3435,1
3436,1
3437,2
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,2
3447,2
3448,2
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,3
3458,1
3459,1
3460,1
3461,2
3462,1
3463,2
3464,2
3465,1
3466,2
3467,1
3468,1
3469,1
3470,2
3471,2
3472,1
3473,1
3474,3
3475,1
3476,1
3477,1
3478,1
3479,2
3480,1
3481,1
3482,3
3483,2
3484,2
3485,4
3486,1
3487,1
3488,1
3489,1
3490,2
3491,2
3492,2
3493,1
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,3
3501,1
3502,2
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,2
3512,1
3513,2
3514,2
3515,1
3516,1
3517,1
3518,1
3519,1
3520,2
3521,3
3522,2
3523,1
3524,1
3525,1
3526,3
3527,2
3528,1
3529,1
3530,1
3531,2
3532,3
3533,1
3534,1
3535,2
3536,1
3537,1
3538,1
3539,1
3540,3
3541,1
3542,1
3543,1
3544,1
3545,2
3546,3
3547,1
3548,1
3549,1
3550,2
3551,1
3552,2
3553,1
3554,1
3555,1
3556,2
3557,2
3558,1
3559,1
3560,1
3561,2
3562,2
3563,1
3564,1
3565,1
3566,3
3567,1
3568,1
3569,1
3570,1
3571,2
3572,1
3573,1
3574,1
3575,1
3576,2
3577,1
3578,2
3579,1
3580,1
3581,2
3582,1
3583,2
3584,1
3585,3
3586,1
3587,2
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,2
3598,1
3599,3
3600,3
3601,1
3602,1
3603,1
3604,2
3605,2
3606,1
3607,1
3608,2
3609,1
3610,2
3611,1
3612,1
3613,1
3614,2
3615,1
3616,1
3617,2
3618,1
3619,1
3620,1
3621,2
3622,3
3623,4
3624,1
3625,1
3626,3
3627,1
3628,1
3629,1
3630,3
3631,1
3632,1
3633,2
3634,1
3635,2
3636,2
3637,2
3638,1
3639,1
3640,2
3641,2
3642,2
3643,2
3644,1
3645,1
3646,2
3647,2
3648,1
3649,2
3650,2
3651,1
3652,1
3653,1
3654,1
3655,1
3656,3
3657,1
3658,2
3659,1
3660,3
3661,1
3662,1
3663,2
3664,1
3665,1
3666,2
3667,1
3668,1
3669,1
3670,2
3671,1
3672,2
3673,2
3674,1
3675,2
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,2
3685,2
3686,1
3687,1
3688,1
3689,1
3690,2
3691,1
3692,1
3693,3
3694,1
3695,1
3696,1
3697,2
3698,1
3699,1
3700,2
3701,1
3702,5
3703,1
3704,2
3705,1
3706,1
3707,2
3708,1
3709,1
3710,1
3711,1
3712,2
3713,4
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,2
3723,1
3724,2
3725,1
3726,1
3727,1
3728,2
3729,1
3730,1
3731,1
3732,2
3733,1
3734,1
3735,1
3736,2
3737,1
3738,2
3739,2
3740,1
3741,1
3742,3
3743,1
3744,1
3745,2
3746,3
3747,1
3748,2
3749,1
3750,1
3751,1
3752,2
3753,1
3754,2
3755,1
3756,1
3757,1
3758,2
3759,1
3760,2
3761,1
3762,2
3763,2
3764,3
3765,1
3766,1
3767,1
3768,1
3769,2
3770,1
3771,1
3772,1
3773,1
3774,1
3775,2
3776,2
3777,1
3778,1
3779,3
3780,1
3781,1
3782,1
3783,2
3784,2
3785,1
3786,5
3787,2
3788,1
3789,1
3790,2
3791,1
3792,1
3793,1
3794,2
3795,1
3796,1
3797,2
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,2
3805,2
3806,1
3807,1
3808,1
3809,1
3810,1
3811,4
3812,1
3813,1
3814,2
3815,1
3816,1
3817,2
3818,1
3819,1
3820,1
3821,2
3822,1
3823,1
3824,1
3825,1
3826,1
3827,2
3828,1
3829,1
3830,1
3831,1
3832,1
3833,2
3834,2
3835,1
3836,1
3837,2
3838,1
3839,1
3840,2
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,2
3848,1
3849,1
3850,1
3851,1
3852,1
3853,2
3854,1
3855,1
3856,2
3857,1
3858,1
3859,2
3860,2
3861,2
3862,1
3863,1
3864,2
3865,2
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,5
3873,1
3874,1
3875,1
3876,1
3877,2
3878,1
3879,1
3880,2
3881,1
3882,1
3883,2
3884,1
3885,1
3886,1
3887,5
3888,1
3889,1
3890,1
3891,2
3892,3
3893,1
3894,1
3895,1
3896,1
3897,2
3898,1
3899,1
3900,1
3901,2
3902,1
3903,2
3904,1
3905,2
3906,1
3907,1
3908,1
3909,1
3910,2
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,2
3919,1
3920,2
3921,1
3922,2
3923,1
3924,1
3925,1
3926,1
3927,4
3928,1
3929,1
3930,2
3931,2
3932,1
3933,2
3934,5
3935,2
3936,1
3937,1
3938,2
3939,1
3940,1
3941,1
3942,2
3943,2
3944,2
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,2
3953,1
3954,2
3955,3
3956,1
3957,1
3958,1
3959,1
3960,2
3961,1
3962,1
3963,2
3964,1
3965,1
3966,1
3967,4
3968,1
3969,1
3970,2
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,5
3979,2
3980,1
3981,1
3982,1
3983,1
3984,3
3985,2
3986,1
3987,1
3988,1
3989,1
3990,3
3991,1
3992,4
3993,3
3994,2
3995,1
3996,3
3997,2
3998,1
3999,1
4000,2
4001,2
4002,2
4003,1
4004,4
4005,1
4006,2
4007,1
4008,1
4009,1
4010,2
4011,2
4012,2
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,3
4028,2
4029,2
4030,1
4031,1
4032,1
4033,1
4034,2
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,2
4043,2
4044,1
4045,1
4046,1
4047,1
4048,1
4049,2
4050,1
4051,2
4052,1
4053,2
4054,1
4055,2
4056,2
4057,2
4058,1
4059,1
4060,1
4061,2
4062,1
4063,2
4064,1
4065,1
4066,1
4067,2
4068,1
4069,3
4070,3
4071,1
4072,1
4073,2
4074,1
4075,2
4076,1
4077,2
4078,1
4079,1
4080,1
4081,2
4082,1
4083,1
4084,2
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,2
